Model,accuracy,precision,recall,f1,PCA,PickBest,OverSampling,OverUnderSampling,UnderSampling
Adaboost,0.9409980430528375,0.1773502097031509,0.052000000000000005,0.07869930712814086,False,True,False,False,False
SVM,0.7405088062622309,0.12565942338467104,0.72,0.21384159636621558,False,True,False,False,False
Logistic Regression,0.8015655577299412,0.1434325972101438,0.6160000000000001,0.232580959841914,False,False,True,False,False
KNN,0.8157534246575341,0.09928169971141067,0.3440000000000001,0.1539075617826425,False,False,True,False,False
Decision Tree,0.870371819960861,0.11625657295405548,0.2464,0.15702948606581746,False,False,True,False,False
Adaboost,0.9179060665362035,0.16940018856732533,0.168,0.16817686973551685,False,False,True,False,False
SVM,0.8120352250489237,0.1225683318835322,0.462,0.193630473005284,False,False,True,False,False
Logistic Regression,0.7377690802348337,0.1361434085710099,0.812,0.23307051107762664,False,True,True,False,False
KNN,0.7734833659491193,0.1160284433201165,0.548,0.1913797375343057,False,True,True,False,False
Decision Tree,0.8815068493150684,0.1080772565242201,0.19560000000000002,0.138161858328838,False,True,True,False,False
Adaboost,0.9069471624266146,0.1525408061508438,0.19799999999999998,0.17191862490844745,False,True,True,False,False
SVM,0.7307240704500978,0.11987794571325344,0.708,0.20489927389381474,False,True,True,False,False
Logistic Regression,0.5992172211350294,0.09014906124833055,0.7919999999999999,0.16183924311596137,True,False,True,False,False
KNN,0.7626223091976516,0.09176344938911055,0.434,0.15141293959313273,True,False,True,False,False
Decision Tree,0.8087279843444227,0.08508530799085573,0.2992000000000001,0.13240937749423018,True,False,True,False,False
Adaboost,0.8015655577299412,0.09707167344375663,0.36599999999999994,0.15337503685611703,True,False,True,False,False
SVM,0.592270058708415,0.08824136090256518,0.7819999999999999,0.1583746263312288,True,False,True,False,False
Logistic Regression,0.7288649706457926,0.11132557206773885,0.65,0.1899286108276273,True,True,True,False,False
KNN,0.7490215264187867,0.09811137345032167,0.5039999999999999,0.16412831151288226,True,True,True,False,False
Decision Tree,0.842211350293542,0.10521542861223246,0.29600000000000004,0.15504273999708965,True,True,True,False,False
Adaboost,0.839041095890411,0.11736204101396208,0.3460000000000001,0.17492248107224495,True,True,True,False,False
SVM,0.6261252446183952,0.09610877111038633,0.7859999999999999,0.17115465289633314,True,True,True,False,False
Logistic Regression,0.7370841487279844,0.1282776816539289,0.754,0.21920743050788694,True,False,False,False,False
KNN,0.9494129158512721,0.28333333333333327,0.012,0.022794868632826457,True,False,False,False,False
Decision Tree,0.9153620352250491,0.14646704340851216,0.1536,0.1490237227677862,True,False,False,False,False
Adaboost,0.9431506849315068,0.14743811743811744,0.032,0.05197390695115758,True,False,False,False,False
SVM,0.8346379647749509,0.08727068676262359,0.25199999999999995,0.1295091871437205,True,False,False,False,False
